State,Year,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
Chandigarh,2011 - 2012,600,2725,4.54
Chandigarh,2012 - 2013,575,2590,4.5
Chandigarh,2013 - 2014,575,2600,4.52
Chandigarh,2014 - 2015,550,2500,4.55
Chandigarh,2015 - 2016,550,2530,4.6
Chandigarh,2016 - 2017,550,2585,4.7
Chandigarh,2017 - 2018,546,2566,4.7
Chandigarh,2018 - 2019,546,2730,5
Chandigarh,2019 - 2020,546,2457,4.5
Chandigarh,2020 - 2021,547,2735,5
Chandigarh,2021 - 2022,547,2735,5
Chandigarh,2022 - 2023,547,2735,5
Haryana,2011 - 2012,87061,423000,4.86
Haryana,2012 - 2013,87168,366000,4.2
Haryana,2013 - 2014,86000,398000,4.63
Haryana,2014 - 2015,88000,322000,3.66
Haryana,2015 - 2016,174000,797000,4.58
Haryana,2016 - 2017,87000,392000,4.51
Haryana,2017 - 2018,87200,405600,4.65
Haryana,2018 - 2019,88000,418000,4.75
Haryana,2019 - 2020,90900,380100,4.18
Haryana,2020 - 2021,93890,475080,5.06
Haryana,2021 - 2022,87884,360940,4.11
Haryana,2022 - 2023,88860,412220,4.64
Haryana,2011 - 2012,151368,650000,4.29
Haryana,2012 - 2013,162442,657000,4.04
Haryana,2013 - 2014,167000,706000,4.23
Haryana,2014 - 2015,219000,843000,3.85
Haryana,2015 - 2016,181000,714000,3.94
Haryana,2016 - 2017,180000,778000,4.32
Haryana,2017 - 2018,117400,507700,4.32
Haryana,2018 - 2019,113000,500000,4.42
Haryana,2019 - 2020,107400,449600,4.19
Haryana,2020 - 2021,116330,493120,4.24
Haryana,2021 - 2022,86914,371210,4.27
Haryana,2022 - 2023,90640,371410,4.1
Haryana,2017 - 2018,54800,225600,4.12
Haryana,2018 - 2019,54600,273000,5
Haryana,2019 - 2020,50100,228900,4.57
Haryana,2020 - 2021,5090,25390,4.99
Haryana,2021 - 2022,33188,136870,4.12
Haryana,2022 - 2023,37690,137940,3.66
Haryana,2011 - 2012,30475,150000,4.92
Haryana,2012 - 2013,31055,141000,4.54
Haryana,2013 - 2014,30000,140000,4.67
Haryana,2014 - 2015,28000,93000,3.32
Haryana,2015 - 2016,100000,399000,3.99
Haryana,2016 - 2017,30000,141000,4.7
Haryana,2017 - 2018,30000,133600,4.45
Haryana,2018 - 2019,29600,152000,5.14
Haryana,2019 - 2020,30700,128800,4.2
Haryana,2020 - 2021,30660,103320,3.37
Haryana,2021 - 2022,28646,112180,3.92
Haryana,2022 - 2023,28440,117700,4.14
Haryana,2011 - 2012,189331,1034000,5.46
Haryana,2012 - 2013,188020,880000,4.68
Haryana,2013 - 2014,189000,1005000,5.32
Haryana,2014 - 2015,190000,923000,4.86
Haryana,2015 - 2016,189000,858000,4.54
Haryana,2016 - 2017,189000,995000,5.26
Haryana,2017 - 2018,188200,1013200,5.38
Haryana,2018 - 2019,187200,1008000,5.38
Haryana,2019 - 2020,191900,931500,4.85
Haryana,2020 - 2021,189790,955970,5.04
Haryana,2021 - 2022,184207,859330,4.67
Haryana,2022 - 2023,182260,936570,5.14
Haryana,2011 - 2012,52388,258000,4.92
Haryana,2012 - 2013,44667,205000,4.59
Haryana,2013 - 2014,48000,215000,4.48
Haryana,2014 - 2015,49000,155000,3.16
Haryana,2015 - 2016,50000,215000,4.3
Haryana,2016 - 2017,48000,224000,4.67
Haryana,2017 - 2018,43000,211000,4.91
Haryana,2018 - 2019,43000,213000,4.95
Haryana,2019 - 2020,40600,205600,5.06
Haryana,2020 - 2021,41830,198320,4.74
Haryana,2021 - 2022,36086,168630,4.67
Haryana,2022 - 2023,33640,151340,4.5
Haryana,2011 - 2012,237072,1208000,5.1
Haryana,2012 - 2013,231555,987000,4.26
Haryana,2013 - 2014,226000,1012000,4.48
Haryana,2014 - 2015,230000,961000,4.18
Haryana,2015 - 2016,226000,1050000,4.65
Haryana,2016 - 2017,226000,1075000,4.76
Haryana,2017 - 2018,223900,1100400,4.91
Haryana,2018 - 2019,221100,1096000,4.96
Haryana,2019 - 2020,224300,1022800,4.56
Haryana,2020 - 2021,231250,1149780,4.97
Haryana,2021 - 2022,206860,960660,4.64
Haryana,2022 - 2023,208130,1038630,4.99
Haryana,2011 - 2012,98419,481000,4.89
Haryana,2012 - 2013,95856,377000,3.93
Haryana,2013 - 2014,98000,442000,4.51
Haryana,2014 - 2015,114000,421000,3.69
Haryana,2015 - 2016,111000,430000,3.87
Haryana,2016 - 2017,93000,473000,5.09
Haryana,2017 - 2018,106200,494300,4.65
Haryana,2018 - 2019,105200,501000,4.76
Haryana,2019 - 2020,106600,512600,4.81
Haryana,2020 - 2021,102140,462800,4.53
Haryana,2021 - 2022,80310,353360,4.4
Haryana,2022 - 2023,94710,412490,4.36
Haryana,2011 - 2012,216610,1136000,5.24
Haryana,2012 - 2013,215979,922000,4.27
Haryana,2013 - 2014,217000,987000,4.55
Haryana,2014 - 2015,219000,799000,3.65
Haryana,2015 - 2016,91000,408000,4.48
Haryana,2016 - 2017,194000,944000,4.87
Haryana,2017 - 2018,216300,1091600,5.05
Haryana,2018 - 2019,215000,1127000,5.24
Haryana,2019 - 2020,214400,1030600,4.81
Haryana,2020 - 2021,215600,1080370,5.01
Haryana,2021 - 2022,205354,956950,4.66
Haryana,2022 - 2023,202120,984620,4.87
Haryana,2011 - 2012,173134,943000,5.45
Haryana,2012 - 2013,172302,806000,4.68
Haryana,2013 - 2014,174000,838000,4.82
Haryana,2014 - 2015,175000,744000,4.25
Haryana,2015 - 2016,113000,512000,4.53
Haryana,2016 - 2017,173000,861000,4.98
Haryana,2017 - 2018,173600,838900,4.83
Haryana,2018 - 2019,215000,1057000,4.92
Haryana,2019 - 2020,182200,839000,4.6
Haryana,2020 - 2021,182000,900720,4.95
Haryana,2021 - 2022,176551,816200,4.62
Haryana,2022 - 2023,180060,847540,4.71
Haryana,2011 - 2012,171771,975000,5.68
Haryana,2012 - 2013,172790,808000,4.68
Haryana,2013 - 2014,172000,845000,4.91
Haryana,2014 - 2015,174000,704000,4.05
Haryana,2015 - 2016,27000,93000,3.44
Haryana,2016 - 2017,197000,1027000,5.21
Haryana,2017 - 2018,176000,866500,4.92
Haryana,2018 - 2019,178500,1007000,5.64
Haryana,2019 - 2020,178400,864500,4.85
Haryana,2020 - 2021,186700,967300,5.18
Haryana,2021 - 2022,176594,901510,5.1
Haryana,2022 - 2023,186280,1003050,5.38
Haryana,2011 - 2012,112004,609000,5.44
Haryana,2012 - 2013,112658,526000,4.67
Haryana,2013 - 2014,112000,546000,4.88
Haryana,2014 - 2015,113000,459000,4.06
Haryana,2015 - 2016,84000,371000,4.42
Haryana,2016 - 2017,106000,506000,4.77
Haryana,2017 - 2018,112600,542900,4.82
Haryana,2018 - 2019,113000,560000,4.96
Haryana,2019 - 2020,110400,520200,4.71
Haryana,2020 - 2021,111280,573540,5.15
Haryana,2021 - 2022,104134,443190,4.26
Haryana,2022 - 2023,105750,505730,4.78
Haryana,2011 - 2012,41029,189000,4.61
Haryana,2012 - 2013,42876,205000,4.78
Haryana,2013 - 2014,46000,231000,5.02
Haryana,2014 - 2015,49000,207000,4.22
Haryana,2015 - 2016,217000,946000,4.36
Haryana,2016 - 2017,50000,236000,4.72
Haryana,2017 - 2018,49100,209500,4.27
Haryana,2018 - 2019,44300,210000,4.74
Haryana,2019 - 2020,36600,163800,4.48
Haryana,2020 - 2021,34630,167640,4.84
Haryana,2021 - 2022,25905,120380,4.65
Haryana,2022 - 2023,30080,133200,4.43
Haryana,2011 - 2012,71378,312000,4.37
Haryana,2012 - 2013,71677,296000,4.13
Haryana,2013 - 2014,74000,318000,4.3
Haryana,2014 - 2015,77000,247000,3.21
Haryana,2015 - 2016,80000,317000,3.96
Haryana,2016 - 2017,81000,338000,4.17
Haryana,2017 - 2018,77100,332800,4.32
Haryana,2018 - 2019,76400,347000,4.54
Haryana,2019 - 2020,78700,362300,4.6
Haryana,2020 - 2021,73760,311560,4.22
Haryana,2021 - 2022,62170,264970,4.26
Haryana,2022 - 2023,68630,267460,3.9
Haryana,2011 - 2012,99588,507000,5.09
Haryana,2012 - 2013,96044,442000,4.6
Haryana,2013 - 2014,97000,441000,4.55
Haryana,2014 - 2015,105000,356000,3.39
Haryana,2015 - 2016,51000,226000,4.43
Haryana,2016 - 2017,97000,424000,4.37
Haryana,2017 - 2018,93600,425800,4.55
Haryana,2018 - 2019,95000,402000,4.23
Haryana,2019 - 2020,100700,487100,4.84
Haryana,2020 - 2021,10060,44720,4.45
Haryana,2021 - 2022,94678,439400,4.64
Haryana,2022 - 2023,97690,413960,4.24
Haryana,2011 - 2012,15987,57000,3.57
Haryana,2012 - 2013,16823,59000,3.51
Haryana,2013 - 2014,17000,59000,3.47
Haryana,2014 - 2015,18000,53000,2.94
Haryana,2015 - 2016,88000,378000,4.3
Haryana,2016 - 2017,18000,69000,3.83
Haryana,2017 - 2018,18000,67300,3.74
Haryana,2018 - 2019,18000,71000,3.94
Haryana,2019 - 2020,18800,78400,4.17
Haryana,2020 - 2021,20360,73210,3.6
Haryana,2021 - 2022,19266,72670,3.77
Haryana,2022 - 2023,19380,74260,3.83
Haryana,2011 - 2012,86807,483000,5.56
Haryana,2012 - 2013,85907,395000,4.6
Haryana,2013 - 2014,86000,421000,4.9
Haryana,2014 - 2015,84000,301000,3.58
Haryana,2015 - 2016,174000,858000,4.93
Haryana,2016 - 2017,82000,419000,5.11
Haryana,2017 - 2018,84300,437100,5.19
Haryana,2018 - 2019,83000,433000,5.22
Haryana,2019 - 2020,89800,426200,4.75
Haryana,2020 - 2021,94630,467090,4.94
Haryana,2021 - 2022,83977,388980,4.63
Haryana,2022 - 2023,83820,374960,4.47
Haryana,2011 - 2012,48291,240000,4.97
Haryana,2012 - 2013,44652,222000,4.97
Haryana,2013 - 2014,45000,222000,4.93
Haryana,2014 - 2015,50000,181000,3.62
Haryana,2015 - 2016,51000,207000,4.06
Haryana,2016 - 2017,48000,241000,5.02
